CRITICAL - 2022-08-21 11:32:18 --> Too few arguments to function App\Models\formateurModel::recherche(), 1 passed in C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formateur.php on line 86 and exactly 2 expected
#0 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formateur.php(86): App\Models\formateurModel->recherche('09')
#1 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formateur->recherche()
#2 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formateur))
#3 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#6 {main}
CRITICAL - 2022-08-21 13:57:51 --> Undefined variable: ids
#0 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formateur.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 34, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formateur->index()
#2 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formateur))
#3 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#6 {main}
CRITICAL - 2022-08-21 14:05:49 --> Undefined variable: tab
#0 C:\wamp64\www\projet_stage\developpement\src\app\Views\liste_entreeArgent.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\p...', 8, Array)
#1 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(210): include('C:\\wamp64\\www\\p...')
#2 C:\wamp64\www\projet_stage\developpement\src\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\projet_stage\developpement\src\system\Common.php(1089): CodeIgniter\View\View->render('liste_entreeArg...', Array, true)
#4 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Formateur.php(100): view('liste_entreeArg...', Array)
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Formateur->recherche()
